Class	Species	Biovolume (µm3)	O22_21	O22_22	O22_24	O23_21	O23_22	O23_24	O24_21	O24_22	O24_24	O25_21	O25_22	O25_24	O12_21	O12_10	O12_12	TNS06_21	TNS06_22	TNS06_24	TNS08_21	TNS08_22	TNS08_24	A3_1_21	A3_1_22	A3_1_24	A3_2_21	A3_2_22	A3_2_24	KERFIX_21	KERFIX_22	KERFIX_24	FS_21	FS_22	FS_24	O11_21	O11_22	O11_24	SI_21	SI_22	SI_24	TB1
Class	Species	Biovolume (µm3)	1	1	1	1	0.5	0.5	1	1	0.2	1	0.5	0.2	1	1	1	1	0.5	0.1	1	0.5	0.15	1	0.1	0.1	1	0.1	0.1	1	0.5	0.25	1	1	1	1	0.5	0.5	1	0.5	0.5	1
1	Actinocyclus curvatulus	146156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	3	0
1	Asteromphalus hyalinus	5892	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	23	0	0	2	2	0	0	10	1	0	0	0	0	0	3	0	1	3	0	0	5	5	0
1	Asteromphalus hookeri	107197	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	3	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Azpeitia tabularis	66474	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Bacteriastrum elongatum	1021	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Banquisia belgicae	34980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	2	0	1	3	0	1	2	0	0	0	0	12	0	0	10	3	0	2	3	0
1	Chaetoceros atlanticus	1596	0	0	0	0	0	0	0	0	0	0	0	19	1	0	0	2	7	5	0	10	13	0	3	3	9	3	8	3	66	18	2	31	76	3	75	67	0	18	31	9
1	Chaetoceros concavicornis	6011	0	0	0	0	0	13	0	0	5	2	0	14	0	0	0	0	1	0	0	0	4	0	2	2	0	2	2	0	6	2	0	0	10	0	6	5	0	0	0	5
1	Chaetoceros criophilus	17693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	8	0	0	3	1	0	2	2	2
1	Chaetoceros curvicetus	585	0	0	0	0	0	0	0	0	0	0	42	52	0	0	0	0	0	0	0	37	152	0	489	799	15	469	605	0	0	0	0	3	176	0	11	22	0	108	33	0
1	Chaetoceros decipiens	19242	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0	0	4	0	8	4	0	8	22	0	0	0	0	0	0	0	0	0	0	0	1	0
1	Chaetoceros dichaeta	4712	0	0	0	0	1	19	0	0	4	0	9	8	0	0	0	10	0	0	0	0	0	0	1	2	0	7	3	0	0	7	0	16	36	5	5	22	0	18	3	0
1	Chaetoceros Hyalochate (subgenus)	512	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	20	0	0	0	0	0	0	0	0	0	0
1	Chaetoceros peruvianus	4084	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Chaetoceros radicans	1021	0	0	0	0	0	0	0	0	0	426	1010	648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Chaetoceros similis	3580	0	0	0	0	0	0	0	0	0	38	47	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Chaetoceros socialis	498	0	0	0	0	0	0	0	0	0	48	137	224	0	12	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Corethron inerme	32606	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Corethron pennatum	57020	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	2	0	2	11	0	2	3	0	2	0	2	9	0	0	7	12	0	0	4	0	6	9	0
1	Coscinodiscus	225642	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0
1	Cylindrotheca closterium	148	0	4	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Dactyliosolen antarcticus	115718	0	0	0	0	0	0	0	0	2	2	6	21	0	10	8	1	12	2	1	0	2	0	2	5	0	3	7	1	46	11	0	31	51	4	27	12	2	21	22	0
1	Eucampia antarctica	82264	0	0	0	0	0	0	0	0	0	4	1	1	3	152	230	0	32	12	24	9	71	18	4	24	5	35	35	1	0	1	0	0	0	0	0	0	0	0	0	0
1	Fragilariopsis kerguelensis	2122	0	0	0	0	0	0	0	0	0	38	11	60	35	112	325	144	55	47	128	97	62	118	100	105	158	128	95	42	102	92	140	195	196	98	225	254	98	98	102	0
1	Fragilariopsis oceanica	2469	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Fragilariopsis separanda/rhombica	1619	0	0	0	0	0	0	0	0	0	0	5	13	2	24	15	0	16	9	0	6	7	0	8	4	0	3	3	6	23	23	12	47	38	10	25	32	20	17	33	0
1	Fragilariopsis pseudonana	292	0	0	0	0	0	0	0	0	0	0	2	10	0	1	1	0	1	2	0	2	2	0	2	1	0	1	2	2	19	15	0	42	21	1	18	28	10	15	16	0
1	Guinardia cylindrus	11101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	4	12	0	22	40	0
1	Guinardia delicatula	48106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	4	16	0
1	Manguinea fusiformis	3601	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
1	Membraneis challengeri	118680	0	1	0	0	0	0	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0
1	Navicula directa	1815	0	4	1	0	4	13	0	0	10	2	2	6	0	6	40	2	12	20	0	23	16	0	3	1	3	4	8	2	6	2	0	5	23	0	17	28	0	9	18	4
1	Nitszschia bicapitata	112	1	0	2	0	0	0	8	0	6	0	0	0	1	3	22	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2
1	Nitzschia longissima	156	0	0	0	0	5	7	3	0	19	0	2	17	0	0	0	0	4	16	0	0	0	0	0	0	0	0	0	0	0	0	0	24	27	0	6	7	0	5	22	0
1	Odontella weisflogii	59322	0	0	0	0	0	0	0	0	0	0	0	0	0	11	3	4	24	18	0	3	35	0	8	6	3	22	15	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Planktoniella sol	15080	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Pleurosigma directum	13965	0	0	0	0	0	0	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	2	1	1	0
1	Pseudo-nitzschia	996	0	32	2	0	403	629	4	0	174	0	21	56	6	88	65	0	7	10	0	0	3	0	5	3	0	0	0	0	12	27	0	39	22	3	56	47	4	168	204	0
1	Proboscia alata	152608	0	0	0	0	0	2	0	0	1	0	5	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	1	3	0
1	Proboscia inermis	83629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	2	0	2	1	0	0	0	0	4	1	0	1	3	0	0	0	0	0	0	0
1	Rhizosolenia antennata	35343	0	2	0	0	0	0	0	0	3	0	3	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Rhizosolenia chunii	19860	0	0	0	0	0	0	0	0	0	0	3	1	0	24	18	0	0	0	0	0	4	0	0	0	0	1	1	0	3	4	0	20	12	0	0	0	0	2	2	0
1	Rhizosolenia curvata	49936	0	0	0	0	3	8	0	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1	Rhizosolenia simplex	34557	0	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1	Rhizosolenia styliformis	96635	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	2	0
1	Small centric (<20 µm)	1982	15	10	16	7	19	33	23	10	56	18	33	17	25	44	124	32	101	244	6	25	42	38	36	63	0	35	78	24	123	70	36	107	88	8	27	20	10	22	19	39
1	Thalassionema nitzschioides	163	0	0	0	6	4	8	9	0	3	4	51	28	37	280	471	340	138	208	174	318	306	302	207	327	515	236	386	9	5	27	0	106	89	0	28	67	6	0	15	21
1	Thalassiosira antarctica	2815	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	19	79	0	91	143	0	77	95	0	0	0	0	0	0	0	0	0	0	0	18	0
1	Thalassiosira australis	678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69
1	Thalassiosira gracilis	1131	0	0	0	0	0	0	0	0	0	8	0	3	12	8	33	2	7	4	12	0	0	8	0	0	24	0	0	8	0	5	18	101	82	11	18	16	10	2	8	0
1	Thalassiosira gravida	68698	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	6	4	1	4	3	4	2	1	0
1	Thalassiosira lentiginosa	73794	0	0	0	0	0	0	0	0	0	0	0	0	2	24	16	4	13	18	30	9	3	10	3	4	7	12	13	4	3	10	4	48	32	17	47	28	5	28	30	0
1	Thalassiosira tumida	101788	0	0	0	0	3	1	1	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	1	0	0	0
1	Thalassiothrix longissima	89064	0	0	3	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	Thalassiothrix antarctica	121372	0	0	0	0	0	0	0	0	1	0	0	3	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	22	4	0
2	Ceratium pentagonum	13744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	Gymnodinium sp.	522	0	18	16	2	4	21	7	12	9	2	8	6	3	0	6	2	12	18	0	10	2	0	2	1	0	0	1	0	9	3	6	2	22	1	3	2	0	2	27	0
2	Gyrodinium glaciale	24767	0	0	0	0	0	0	0	8	0	0	3	1	0	1	2	0	0	0	0	0	0	1	18	24	1	16	10	0	0	0	2	1	10	0	8	6	0	0	0	0
2	Gyrodinium rhabdomante	2008	0	6	26	0	0	2	10	10	14	11	8	3	0	62	115	0	66	23	0	20	44	0	6	2	0	4	5	0	62	41	2	30	56	0	60	33	0	22	55	0
2	Gyrodinium sp.	688	7	21	32	8	8	23	10	76	18	26	3	1	12	50	116	10	45	30	0	47	25	10	10	15	20	5	5	8	15	10	20	16	98	6	32	20	12	13	46	14
2	Heterocapsa triquetra	513	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
2	Kyst (resting stage)	2954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0
2	Oxytoxum sp.	1810	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0
2	Preperidinium sp.	604	0	2	4	0	2	2	6	0	8	2	13	6	0	2	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
2	Prorocentrum sp.	20460	5	43	112	2	28	38	24	26	22	8	30	12	13	38	66	2	19	18	6	10	15	12	4	3	12	3	2	2	37	18	12	14	22	1	18	16	4	11	26	5
2	Protoperidinium antarcticum	138282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0
2	Protoperidinium bellulum	15806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0	0	0	16	9	0	0	1	0	6	1	0	0	0	0
2	Protoperidinium oviforme	28736	0	0	0	0	0	0	0	0	0	0	1	2	0	4	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	Protoperidinium sp.	20303	0	0	6	0	2	6	0	2	0	0	0	0	0	8	23	0	0	22	0	0	4	1	2	8	4	18	22	0	21	11	0	0	5	0	16	3	0	0	0	0
3	Codonella sp.	19568	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0
3	Cymatocylis sp.	101175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
3	Dictyocycsta sp.	16482	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0
3	Strombidinium sp.	11272	4	17	12	2	17	37	2	52	14	6	28	28	1	16	41	10	0	5	2	1	2	2	0	0	9	12	10	2	8	13	2	12	19	0	4	6	4	2	5	68
4	Dictyocha	3882	0	0	0	2	0	4	15	8	0	6	6	18	12	12	5	18	39	16	10	0	3	6	3	2	12	4	3	8	96	97	12	77	87	13	60	58	38	61	57	1
