Cruise,CTD,Bottle,Description,Beads/mL,Proc/mL,Proc_SSC,Proc_Chl,Syn/mL,Syn_SSC,Syn_PE,Syn_Chl,Pico/mL,Pico_SSC,Pico_Chl,Nano/mL,Nano_SSC,Nano_Chl,Total Euk/mL,Bact/mL Corrected,Bact_FSC,Bact_SSC,Bact_Green,cruise,cast,bottle,type,month,day,year,latitude,longitude,pressure,temp,salinity,ctdfchl,ctdtrns,ctdoxy,potemp,potdens,hplc_2_3l,hplc_color,poc_2_7l,pic_2_7l,coccos_vol,microlugol,rema_id,dep_n,dep_med,dep_75ms25,tem_n,tem_med,tem_75ms25,sal_n,sal_med,sal_75ms25,chl_n,chl_med,chl_75ms25,chl_drk,chl_slp,cdm_n,cdm_med,cdm_75ms25,cdm_drk,cdm_slp,bbp_n,bbp_med,bbp_75ms25,bbp_drk,bbp_slp,station
Perle2,0,3,P2_000_03,5516.853932584269,404.4943820224719,0.15,8.811,134.8314606741573,0.088,2.48,15.862,NA,NA,NA,41.19850187265918,1.305,971.934,41.19850187265918,142516.85393258426,0.066,0.012,0.249,PERLE2,0,3,PHYTOFLOAT,2,25,2019,37.0035,19.000833333333333,200.833,15.5044,38.9738,0.0083,89.7888,209.639,15.4723,28.9313,NA,NA,P2_000_03,P2_000_03,P2_000_03 (4L),P2_000_03,4064,88,200.364,0.286,88,15.498,0.005,88,38.976,0.001,88,45,1,0.0072,44,88,45,1,0.0903,38,88,96,1.5,1.66e-6,46,00
Perle2,0,3,P2_000_03,7573.643410852713,311.1111111111111,0.143,6.032,178.29457364341084,0.211,2.543,15.773,NA,NA,NA,NA,NA,NA,NA,140953.59477124183,0.121,0.016,0.296,PERLE2,0,3,PHYTOFLOAT,2,25,2019,37.0035,19.000833333333333,200.833,15.5044,38.9738,0.0083,89.7888,209.639,15.4723,28.9313,NA,NA,P2_000_03,P2_000_03,P2_000_03 (4L),P2_000_03,4064,88,200.364,0.286,88,15.498,0.005,88,38.976,0.001,88,45,1,0.0072,44,88,45,1,0.0903,38,88,96,1.5,1.66e-6,46,00
Perle2,0,9,P2_000_09,5109.704641350211,21189.87341772152,0.026,0.444,17324.894514767933,0.063,3.492,18.306,1033.7552742616033,0.466,164.66,362.8691983122363,26.618,1561.549,1396.6244725738395,381175.2059473578,0.128,0.012,0.205,PERLE2,0,10,PHYTOFLOAT,2,25,2019,37.0035,19.000833333333333,89.057,14.7526,38.5835,0.0977,88.7762,243.18,14.7389,28.7967,NA,NA,P2_000_09,P2_000_09,P2_000_09 (4L),P2_000_09,4064,109,89.654,0.277,109,14.753,0,109,38.583,0,109,92,2,0.0072,44,109,44,1,0.0903,38,109,136,2.5,1.66e-6,46,00
Perle2,0,9,P2_000_09,7559.259259259259,19150,0.027,0.452,19574.074074074073,0.064,3.244,18.016,903.7037037037037,0.42,111.145,377.77777777777777,5.979,1722.446,1281.4814814814815,391655.8823529412,0.136,0.012,0.205,PERLE2,0,10,PHYTOFLOAT,2,25,2019,37.0035,19.000833333333333,89.057,14.7526,38.5835,0.0977,88.7762,243.18,14.7389,28.7967,NA,NA,P2_000_09,P2_000_09,P2_000_09 (4L),P2_000_09,4064,109,89.654,0.277,109,14.753,0,109,38.583,0,109,92,2,0.0072,44,109,44,1,0.0903,38,109,136,2.5,1.66e-6,46,00
Perle2,0,18,P2_000_18,5012.658227848101,15230.15873015873,0.026,0.293,17270.042194092828,0.065,3.246,15.407,649.789029535865,0.6,193.968,329.11392405063293,25.886,1691.688,978.9029535864979,343484.126984127,0.17,0.012,0.197,PERLE2,0,17,PHYTOFLOAT,2,25,2019,37.0035,19.000833333333333,3.708,14.8403,38.5545,0.0499,88.5737,244.279,14.8397,28.7517,P2_000_17,VIOLET,P2_000_19,P2_000_19,P2_000_19 (4L),P2_000_18,4064,124,3.322,0.245,124,14.844,0.001,124,38.553,0,124,59,1.5,0.0072,44,124,44,5,0.0903,38,124,135,3,1.66e-6,46,00
Perle2,0,18,P2_000_18,8033.333333333333,14344.444444444445,0.027,0.308,18940.74074074074,0.065,3.32,15.805,400,0.391,97.514,459.25925925925924,5.816,1467.595,859.2592592592592,360614.3790849673,0.136,0.013,0.212,PERLE2,0,17,PHYTOFLOAT,2,25,2019,37.0035,19.000833333333333,3.708,14.8403,38.5545,0.0499,88.5737,244.279,14.8397,28.7517,P2_000_17,VIOLET,P2_000_19,P2_000_19,P2_000_19 (4L),P2_000_18,4064,124,3.322,0.245,124,14.844,0.001,124,38.553,0,124,59,1.5,0.0072,44,124,44,5,0.0903,38,124,135,3,1.66e-6,46,00
Perle2,3,7,P2_003_07,7444.444444444444,6727.777777777777,0.032,0.583,5351.851851851852,0.062,2.211,13.548,1374.0740740740741,0.306,69.92,229.62962962962962,8.566,1356.351,1603.7037037037037,320483.9869281046,0.161,0.012,0.212,PERLE2,3,6,PHYTOFLOAT,2,27,2019,35.85483333333333,25.296166666666668,169.408,15.783,39.2126,0.0684,88.8931,229.255,15.7556,29.0498,NA,NA,P2_003_06,P2_003_06,P2_003_06 (4L),P2_003_07,4064,59,169.382,0.143,59,15.781,0.001,59,39.213,0,59,69,1.5,0.0072,44,59,43,1,0.0903,38,59,144,2.5,1.66e-6,46,03
Perle2,3,13,P2_003_13,6082.397003745318,9056.1797752809,0.037,0.693,7202.247191011236,0.067,2.847,14.61,2003.74531835206,0.356,78.841,782.7715355805243,7.87,733.169,2786.516853932584,338707.86516853934,0.075,0.011,0.182,PERLE2,3,14,PHYTOFLOAT,2,27,2019,35.85483333333333,25.296166666666668,90.59,15.9844,39.2389,0.1101,88.4749,231.247,15.9697,29.0197,NA,NA,P2_003_14,P2_003_14,P2_003_14 (3L),P2_003_13,4064,89,90.431,0.277,89,15.993,0.006,89,39.241,0.002,89,96,3,0.0072,44,89,42,0.5,0.0903,38,89,157,4.5,1.66e-6,46,03
Perle2,24,2,P2_024_02,5943.820224719101,445.6928838951311,0.047,1.365,483.14606741573033,0.078,2.532,18.005,131.08614232209737,0.544,245.608,NA,NA,NA,131.08614232209737,367846.44194756553,0.064,0.011,0.17,PERLE2,24,3,PHYTOFLOAT,3,2,2019,34.2405,23.664666666666665,199.752,15.4088,39.0677,0.013,89.6386,209.793,15.377,29.0258,P2_024_03,TRANSPARENT,P2_024_02,P2_024_02,P2_024_03 (4L),P2_024_02,4064,63,199.801,0.094,63,15.408,0.002,63,39.067,0,63,47,1,0.0072,44,63,44,0.5,0.0903,38,63,106,2.5,1.66e-6,46,24
Perle2,24,5,P2_024_05,5764.044943820225,17994.38202247191,0.033,0.615,17520.59925093633,0.074,3.352,16.296,419.4756554307116,0.619,220.974,273.4082397003745,18.618,1616.479,692.8838951310861,381455.0561797753,0.073,0.011,0.168,PERLE2,24,6,PHYTOFLOAT,3,2,2019,34.2405,23.664666666666665,74.173,15.6082,39.0511,0.0991,88.7165,235.098,15.5964,28.9623,P2_024_06,TRANSPARENT,P2_024_05,P2_024_05,P2_024_06 (3L),P2_024_05,4064,52,74.473,0.121,52,15.608,0,52,39.051,0,52,89,2,0.0072,44,52,42,1,0.0903,38,52,141,3.5,1.66e-6,46,24
Perle2,24,5,P2_024_05,5489.451476793249,17056.962025316454,0.03,0.564,16451.476793248945,0.065,3.744,17.622,552.7426160337553,0.67,254.188,223.62869198312237,19.908,1810.476,776.3713080168777,373577.9586096042,0.179,0.013,0.201,PERLE2,24,6,PHYTOFLOAT,3,2,2019,34.2405,23.664666666666665,74.173,15.6082,39.0511,0.0991,88.7165,235.098,15.5964,28.9623,P2_024_06,TRANSPARENT,P2_024_05,P2_024_05,P2_024_06 (3L),P2_024_05,4064,52,74.473,0.121,52,15.608,0,52,39.051,0,52,89,2,0.0072,44,52,42,1,0.0903,38,52,141,3.5,1.66e-6,46,24
Perle2,24,8,P2_024_08,5751.054852320675,17261.904761904763,0.029,0.36,19730.15873015873,0.087,2.216,10.052,464.13502109704643,0.742,236.408,253.16455696202533,40.062,1646.751,717.2995780590718,385103.17460317456,0.128,0.013,0.196,PERLE2,24,9,PHYTOFLOAT,3,2,2019,34.2405,23.664666666666665,10.371,15.5826,39.0362,0.0967,88.4108,237.288,15.5809,28.9543,P2_024_09,TRANSPARENT,P2_024_08,P2_024_08,P2_024_09 (3L),P2_024_08,4064,84,10.358,0.077,84,15.58,0.002,84,39.035,0.001,84,88,2,0.0072,44,84,42,1,0.0903,38,84,147,4,1.66e-6,46,24
Perle2,24,8,P2_024_08,5484.496124031008,17355.555555555555,0.031,0.388,22910.852713178294,0.103,3.676,15.778,263.5658914728682,0.73,140.86,472.86821705426354,8.46,1380.623,736.4341085271317,379203.2679738562,0.135,0.013,0.189,PERLE2,24,9,PHYTOFLOAT,3,2,2019,34.2405,23.664666666666665,10.371,15.5826,39.0362,0.0967,88.4108,237.288,15.5809,28.9543,P2_024_09,TRANSPARENT,P2_024_08,P2_024_08,P2_024_09 (3L),P2_024_08,4064,84,10.358,0.077,84,15.58,0.002,84,39.035,0.001,84,88,2,0.0072,44,84,42,1,0.0903,38,84,147,4,1.66e-6,46,24
Perle2,46,1,P2_046_01,7441.860465116279,116.66666666666667,0.098,2.547,313.95348837209303,0.068,2.046,15.074,NA,NA,NA,NA,NA,NA,NA,180448.0392156863,0.135,0.014,0.246,PERLE2,46,1,PHYTOFLOAT,3,5,2019,33.53876,25.30876,150.325,15.4211,39.1102,0.0115,89.6327,209.274,15.3971,29.054,NA,NA,NA,NA,P2_046_01 (4L),P2_046_01,4064,101,150.236,0.045,101,15.42,0.003,101,39.11,0.001,101,44,1,0.0072,44,101,43,1,0.0903,38,101,116,6,1.66e-6,46,46
Perle2,46,3,P2_046_03,6318.352059925093,25415.73033707865,0.029,0.595,15992.50936329588,0.069,3.432,18.047,2846.441947565543,0.417,143.472,1089.887640449438,15.512,1485.077,3936.3295880149813,486898.8764044944,0.072,0.01,0.169,PERLE2,46,3,PHYTOFLOAT,3,5,2019,33.53876,25.30876,50.166,16.059,39.2298,0.2244,87.5533,231.649,16.0508,28.9935,NA,NA,NA,NA,"P2_046_03 (A:3.5L, B:2.5L)",P2_046_03,4064,93,50.181,0.028,93,16.059,0,93,39.23,0,93,164,2.5,0.0072,44,93,42,1,0.0903,38,93,177,6.5,1.66e-6,46,46
Perle2,46,3,P2_046_03,8127.906976744186,22105.555555555555,0.03,0.553,18461.24031007752,0.067,3.745,18.493,2445.736434108527,0.316,84.013,1558.139534883721,3.761,1238.403,4003.875968992248,473259.1503267974,0.138,0.012,0.19,PERLE2,46,3,PHYTOFLOAT,3,5,2019,33.53876,25.30876,50.166,16.059,39.2298,0.2244,87.5533,231.649,16.0508,28.9935,NA,NA,NA,NA,"P2_046_03 (A:3.5L, B:2.5L)",P2_046_03,4064,93,50.181,0.028,93,16.059,0,93,39.23,0,93,164,2.5,0.0072,44,93,42,1,0.0903,38,93,177,6.5,1.66e-6,46,46
Perle2,46,5,P2_046_05,5497.890295358649,12151.898734177215,0.021,0.131,25181.434599156117,0.058,1.443,5.733,1459.915611814346,0.727,163.96,514.7679324894515,19.605,1300.441,1974.6835443037976,343578.2599959815,0.128,0.013,0.187,PERLE2,46,5,PHYTOFLOAT,3,5,2019,33.53876,25.30876,7.451,16.2649,39.1239,0.0858,87.4482,239.226,16.2637,28.8613,NA,NA,NA,NA,P2_046_05 (3.5L),P2_046_05,4064,97,7.374,0.049,97,16.264,0.004,97,39.124,0,97,75,2.5,0.0072,44,97,41,2,0.0903,38,97,155,3,1.66e-6,46,46
Perle2,60,1,P2_060_01,5097.046413502109,817.4603174603175,0.047,1.207,976.1904761904761,0.062,1.577,12.151,282.70042194092827,0.443,160.708,50.63291139240506,39.953,883.797,333.3333333333333,266611.1111111111,0.134,0.011,0.185,PERLE2,60,1,PHYTOFLOAT,3,7,2019,34.1635,26.109833333333334,149.988,15.5125,39.1631,0.0236,89.4048,219.331,15.4886,29.0737,NA,NA,NA,NA,P2_060_01 (4L),P2_060_01,4064,33,149.959,0.021,33,15.512,0.004,33,39.163,0.001,33,50,0.5,0.0072,44,33,42,0.5,0.0903,38,33,127,5,1.66e-6,46,60
Perle2,60,5,P2_060_05,4886.0759493670885,24215.189873417723,0.02,0.146,43383.966244725736,0.056,1.433,5.867,1654.0084388185653,0.739,151.932,582.2784810126582,17.886,1303.34,2236.2869198312237,449245.12758689973,0.156,0.013,0.196,PERLE2,60,5,PHYTOFLOAT,3,7,2019,34.1635,26.109833333333334,4.825,16.1634,39.2199,0.1186,86.9776,238.611,16.1626,28.9593,NA,NA,NA,NA,P2_060_05 (3L),P2_060_05,4064,84,4.89,0.053,84,16.149,0.02,84,39.219,0,84,83,2,0.0072,44,84,42,2,0.0903,38,84,179,5.5,1.66e-6,46,60
Perle2,67,1,P2_067_01,5067.510548523207,396.8253968253968,0.029,0.775,396.6244725738397,0.061,6.382,48.231,59.07172995780591,0.532,241.831,NA,NA,NA,59.07172995780591,131293.6507936508,0.171,0.011,0.248,PERLE2,67,1,PHYTOFLOAT,3,8,2019,33.592666666666666,28.80516666666667,150.195,15.48,39.1339,0.0123,89.6146,212.412,15.456,29.0587,NA,NA,P2_067_01,NA,P2_067_01 (4L),P2_067_01,4064,79,150.154,0.025,79,15.471,0.045,79,39.132,0.011,79,47,1,0.0072,44,79,43,0.5,0.0903,38,79,113,4,1.66e-6,46,67
Perle2,67,1,P2_067_01,7093.023255813953,305.55555555555554,0.046,1.018,740.3100775193799,0.076,2.706,16.11,73.64341085271317,0.32,73.143,NA,NA,NA,73.64341085271317,189270.91503267974,0.116,0.014,0.235,PERLE2,67,1,PHYTOFLOAT,3,8,2019,33.592666666666666,28.80516666666667,150.195,15.48,39.1339,0.0123,89.6146,212.412,15.456,29.0587,NA,NA,P2_067_01,NA,P2_067_01 (4L),P2_067_01,4064,79,150.154,0.025,79,15.471,0.045,79,39.132,0.011,79,47,1,0.0072,44,79,43,0.5,0.0903,38,79,113,4,1.66e-6,46,67
Perle2,67,4,P2_067_04,5278.481012658228,15278.481012658227,0.033,0.788,9050.632911392406,0.064,4.522,21.479,1649.789029535865,0.412,170.695,265.82278481012656,27.987,1687.645,1915.6118143459917,312880.24914607196,0.152,0.013,0.208,PERLE2,67,4,PHYTOFLOAT,3,8,2019,33.592666666666666,28.80516666666667,49.953,15.985900000000001,39.2128,0.1107,88.6187,222.773,15.9778,28.9976,NA,NA,P2_067_04,P2_067_05,P2_067_04 (3L),P2_067_04,4064,71,49.933,0.017,71,15.982,0.02,71,39.213,0.004,71,120,5.5,0.0072,44,71,42,0.5,0.0903,38,71,141,5.5,1.66e-6,46,67
Perle2,67,6,P2_067_06,5681.647940074907,35752.808988764045,0.023,0.178,62262.17228464419,0.076,0.957,4.192,2220.9737827715358,0.498,64.999,659.1760299625469,14.263,1048.595,2880.149812734083,425629.21348314604,0.084,0.017,0.208,PERLE2,67,6,PHYTOFLOAT,3,8,2019,33.592666666666666,28.80516666666667,5.292,16.3706,39.2245,0.1195,87.4041,238.014,16.3697,28.9135,P2_067_06,VIOLET,P2_067_06,P2_067_07,P2_067_06 (3L),P2_067_06,4064,64,5.282,0.023,64,16.363,0.008,64,39.225,0,64,101,2,0.0072,44,64,41,0.5,0.0903,38,64,150,3,1.66e-6,46,67
Perle2,67,6,P2_067_06,7811.111111111111,16683.333333333332,0.02,0.155,61529.62962962963,0.076,0.901,4.02,2022.2222222222222,0.47,54.758,374.0740740740741,13.176,1292.114,2396.296296296296,435781.37254901964,0.137,0.017,0.24,PERLE2,67,6,PHYTOFLOAT,3,8,2019,33.592666666666666,28.80516666666667,5.292,16.3706,39.2245,0.1195,87.4041,238.014,16.3697,28.9135,P2_067_06,VIOLET,P2_067_06,P2_067_07,P2_067_06 (3L),P2_067_06,4064,64,5.282,0.023,64,16.363,0.008,64,39.225,0,64,101,2,0.0072,44,64,41,0.5,0.0903,38,64,150,3,1.66e-6,46,67
Perle2,78,2,P2_078_02,6188.888888888889,10416.666666666666,0.042,1.003,4544.444444444444,0.089,3.508,24.063,1459.2592592592594,0.309,77.234,277.77777777777777,7.73,1211.468,1737.0370370370372,368371.56862745096,0.133,0.012,0.195,PERLE2,78,2,PHYTOFLOAT,3,10,2019,33.91733333333333,27.601333333333333,110.111,15.247,39.116,0.0894,88.9132,217.612,15.2296,29.097,NA,NA,NA,P2_078_02,P2_078_02 (4L),P2_078_02,4064,58,110.055,0.046,58,15.24,0.01,58,39.114,0.003,58,91,5,0.0072,44,58,42,1,0.0903,38,58,130,4,1.66e-6,46,78
Perle2,78,4,P2_078_04,5677.902621722847,61089.88764044944,0.027,0.481,36194.75655430712,0.057,2.425,11.699,8134.831460674157,0.291,52.676,1700.374531835206,9.872,814.192,9835.205992509364,850775.2808988764,0.07,0.011,0.188,PERLE2,78,4,PHYTOFLOAT,3,10,2019,33.91733333333333,27.601333333333333,49.429,15.759,39.185,0.2785,86.688,234.505,15.7511,29.0295,NA,NA,NA,P2_078_04,"P2_078_04 (A:3L,B:2L)",P2_078_04,4064,34,49.41,0.035,34,15.758,0.001,34,39.185,0.001,34,182,8.5,0.0072,44,34,41,1,0.0903,38,34,214,6,1.66e-6,46,78
Perle2,78,4,P2_078_04,4514.767932489452,58460.31746031746,0.024,0.314,34865.079365079364,0.06,1.688,8.644,6839.662447257384,0.274,53.054,1637.1308016877638,17.805,774.555,8476.793248945149,809500,0.124,0.012,0.207,PERLE2,78,4,PHYTOFLOAT,3,10,2019,33.91733333333333,27.601333333333333,49.429,15.759,39.185,0.2785,86.688,234.505,15.7511,29.0295,NA,NA,NA,P2_078_04,"P2_078_04 (A:3L,B:2L)",P2_078_04,4064,34,49.41,0.035,34,15.758,0.001,34,39.185,0.001,34,182,8.5,0.0072,44,34,41,1,0.0903,38,34,214,6,1.66e-6,46,78
Perle2,78,6,P2_078_06,5325.842696629214,NA,NA,NA,59367.04119850187,0.062,0.922,3.889,4359.550561797752,0.353,40.335,2044.943820224719,12.604,833.682,6404.494382022472,848578.6516853933,NA,NA,NA,PERLE2,78,6,PHYTOFLOAT,3,10,2019,33.91733333333333,27.601333333333333,5.349,16.2616,39.2071,0.1601,84.9134,246.005,16.2607,28.9261,NA,NA,NA,P2_078_06,"P2_078_06 (A:3L,B:2L)",P2_078_06,4064,56,5.239,0.028,56,16.253,0.031,56,39.207,0,56,106,5.5,0.0072,44,56,42,1.5,0.0903,38,56,214,5,1.66e-6,46,78
Perle2,78,6,P2_078_06,4649.789029535865,NA,NA,NA,54484.12698412698,0.067,0.605,2.825,3561.181434599156,0.318,32.084,2329.1139240506327,16.251,768.851,5890.295358649789,753936.5079365079,0.136,0.014,0.22,PERLE2,78,6,PHYTOFLOAT,3,10,2019,33.91733333333333,27.601333333333333,5.349,16.2616,39.2071,0.1601,84.9134,246.005,16.2607,28.9261,NA,NA,NA,P2_078_06,"P2_078_06 (A:3L,B:2L)",P2_078_06,4064,56,5.239,0.028,56,16.253,0.031,56,39.207,0,56,106,5.5,0.0072,44,56,42,1.5,0.0903,38,56,214,5,1.66e-6,46,78
Perle2,87,5,P2_087_05,7352.7131782945735,52361.11111111111,0.026,0.523,41383.72093023256,0.071,3.485,16.744,1693.7984496124031,0.438,94.95,558.1395348837209,9.063,1356.57,2251.937984496124,693897.7124183007,0.131,0.013,0.187,PERLE2,87,5,PHYTOFLOAT,3,11,2019,34.681333333333335,26.897666666666666,50.145,16.0101,39.202,0.1484,88.0303,235.544,16.0019,28.9836,NA,NA,P2_087_05,NA,P2_087_05 (3L),P2_087_05,4064,123,50.149,0.044,123,16.01,0.001,123,39.202,0,123,125,4.5,0.0072,44,123,41,1,0.0903,38,123,169,11.5,1.66e-6,46,87
Perle2,87,12,P2_087_12,7062.962962962963,277.77777777777777,0.032,0.949,50477.77777777778,0.07,0.587,2.622,1248.148148148148,0.503,55.285,751.8518518518518,18.177,1308.775,2000,660410.4575163398,0.144,0.019,0.238,PERLE2,87,12,PHYTOFLOAT,3,11,2019,34.681333333333335,26.897666666666666,4.458,16.5533,39.1907,0.1279,86.4718,242.127,16.5526,28.8435,NA,NA,P2_087_12,NA,P2_087_12 (3L),P2_087_12,4064,77,4.408,0.099,77,16.55,0.009,77,39.191,0.001,77,96,2,0.0072,44,77,41,2,0.0903,38,77,187,6.5,1.66e-6,46,87
